Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,Yes,0,Graduate,No,3360,5390,,360.0,1.0,Urban,Y
LP100002,Male,Yes,0,Graduate,No,8896,4843,394.0,360.0,1.0,Rural,Y
LP100003,Male,Yes,0,Graduate,No,13055,2061,291.0,360.0,0.0,Rural,Y
LP100004,Male,No,1,Graduate,No,9373,5675,211.0,360.0,1.0,Rural,Y
LP100005,Male,Yes,0,Graduate,No,18948,2568,393.0,180.0,1.0,Semiurban,Y
LP100006,Female,Yes,0,Graduate,,21615,5991,263.0,360.0,,Rural,Y
LP100007,Male,Yes,0,Graduate,Yes,14883,6019,271.0,360.0,1.0,Rural,Y
LP100008,Male,No,0,Graduate,No,20547,1529,397.0,360.0,0.0,Urban,Y
LP100009,Male,No,3+,Graduate,No,20379,3304,229.0,360.0,1.0,Urban,Y
LP100010,Male,Yes,0,Graduate,No,20591,2777,209.0,480.0,1.0,Semiurban,Y
LP100011,Male,Yes,0,Graduate,No,5311,7098,469.0,360.0,0.0,Semiurban,Y
LP100012,Male,Yes,2,Not Graduate,No,11708,3643,418.0,360.0,1.0,Semiurban,Y
LP100013,,Yes,0,Graduate,No,18086,3183,148.0,84.0,0.0,Urban,Y
LP100014,Male,Yes,3+,Graduate,Yes,11646,4565,424.0,360.0,1.0,Semiurban,Y
LP100015,Female,Yes,0,Not Graduate,No,21089,2524,95.0,300.0,1.0,Rural,Y
LP100016,Male,Yes,1,Graduate,No,3069,5442,409.0,360.0,0.0,Urban,Y
LP100017,Male,Yes,0,Graduate,No,24509,2950,362.0,120.0,1.0,Urban,Y
LP100018,Male,Yes,0,Not Graduate,No,12407,4777,375.0,300.0,0.0,Semiurban,Y
LP100019,Male,No,0,Graduate,No,23636,119,368.0,360.0,1.0,Semiurban,Y
LP100020,Male,Yes,0,Graduate,No,16000,4070,241.0,180.0,1.0,Urban,Y
LP100021,Male,Yes,0,Graduate,No,6952,2070,,360.0,1.0,Rural,Y
LP100022,Male,No,2,Graduate,No,9333,3746,429.0,360.0,1.0,Urban,Y
LP100023,Male,Yes,1,Graduate,Yes,17805,1625,467.0,360.0,1.0,Semiurban,Y
LP100024,Female,No,0,Graduate,No,4643,1687,200.0,360.0,,Rural,Y
LP100025,Male,Yes,0,Graduate,No,5002,1819,255.0,360.0,1.0,Semiurban,Y
LP100026,Male,No,1,Not Graduate,Yes,7834,732,284.0,480.0,1.0,Semiurban,Y
LP100027,Female,No,2,Graduate,No,20249,499,,180.0,0.0,Semiurban,Y
LP100028,Male,No,0,Graduate,No,15616,894,410.0,360.0,,Semiurban,Y
LP100029,Male,Yes,0,Not Graduate,No,16343,3512,451.0,360.0,0.0,Rural,Y
LP100030,Male,Yes,3+,Not Graduate,No,6219,2745,365.0,360.0,1.0,Urban,Y
LP100031,Female,Yes,0,Graduate,No,2509,2871,335.0,36.0,1.0,Urban,Y
LP100032,Male,Yes,2,Not Graduate,No,10675,6966,55.0,180.0,1.0,Rural,Y
LP100033,Male,Yes,0,Not Graduate,No,5919,6238,121.0,480.0,1.0,Rural,Y
LP100034,Female,Yes,1,Graduate,No,18281,7871,301.0,180.0,1.0,Semiurban,Y
